MUD2.BAS Control Flow Analysis
============================================================

Total Line Labels: 362
Total GOTO Statements: 2209

Line Labels by Category:
------------------------------------------------------------

Act 1 - Encampment & Labyrinth Level 1:
         209 (line   494): CLS
Line  1076 (label        ???) -> 270
Line  1077 (label        ???) -> 275
Line  1080 (label        ???) -> 275
Line  1083 (label        ???) -> 275
Line  1086 (label        ???) -> 275
Line  1089 (label        ???) -> 275
Line  1092 (label        ???) -> 275
Line  1095 (label        ???) -> 275
Line  1097 (label        ???) -> 225
Line  1106 (label        ???) -> 275
Line  1112 (label        ???) -> 275
Line  1131 (label        ???) -> 270
Line  1141 (label        ???) -> 270
Line  1142 (label        ???) -> 320
Line  1145 (label        ???) -> 285
Line  1148 (label        ???) -> 285
Line  1150 (label        ???) -> 280
Line  1151 (label        ???) -> 285
Line  1154 (label        ???) -> 285
Line  1157 (label        ???) -> 285
Line  1160 (label        ???) -> 285
Line  1163 (label        ???) -> 285
Line  1166 (label        ???) -> 285
Line  1169 (label        ???) -> 285
Line  1172 (label        ???) -> 285
Line  1182 (label        ???) -> 285
Line  1189 (label        ???) -> 285
Line  1214 (label        ???) -> 290
Line  1221 (label        ???) -> 260
Line  1230 (label        ???) -> 295
Line  1248 (label        ???) -> 290
Line  1253 (label        ???) -> 295
Line  1256 (label        ???) -> 295
Line  1258 (label        ???) -> 290
Line  1259 (label        ???) -> 295
Line  1262 (label        ???) -> 295
Line  1265 (label        ???) -> 295
Line  1268 (label        ???) -> 295
Line  1271 (label        ???) -> 295
Line  1274 (label        ???) -> 295
Line  1277 (label        ???) -> 295
Line  1280 (label        ???) -> 295
Line  1290 (label        ???) -> 295
Line  1297 (label        ???) -> 295
Line  1320 (label        ???) -> 300
Line  1330 (label        ???) -> 260
Line  1331 (label        ???) -> 310
Line  1332 (label        ???) -> 330
Line  1334 (label        ???) -> 305
Line  1336 (label        ???) -> 305
Line  1337 (label        ???) -> 300
Line  1339 (label        ???) -> 305
Line  1341 (label        ???) -> 305
Line  1343 (label        ???) -> 305
Line  1345 (label        ???) -> 305
Line  1347 (label        ???) -> 305
Line  1349 (label        ???) -> 305
Line  1351 (label        ???) -> 305
Line  1360 (label        ???) -> 305
Line  1367 (label        ???) -> 305
Line  1387 (label        ???) -> 310
Line  1397 (label        ???) -> 270
Line  1398 (label        ???) -> 320
Line  1399 (label        ???) -> 300
Line  1400 (label        ???) -> 360
Line  1403 (label        ???) -> 315
Line  1406 (label        ???) -> 225
Line  1408 (label        ???) -> 310
Line  1409 (label        ???) -> 315
Line  1412 (label        ???) -> 315
Line  1415 (label        ???) -> 315
Line  1418 (label        ???) -> 315
Line  1421 (label        ???) -> 315
Line  1424 (label        ???) -> 315
Line  1427 (label        ???) -> 315
Line  1429 (label        ???) -> 315
Line  1438 (label        ???) -> 315
Line  1445 (label        ???) -> 315
Line  1466 (label        ???) -> 320
Line  1475 (label        ???) -> 280
Line  1476 (label        ???) -> 310
Line  1477 (label        ???) -> 340
Line  1480 (label        ???) -> 325
Line  1483 (label        ???) -> 325
Line  1485 (label        ???) -> 320
Line  1486 (label        ???) -> 325
Line  1489 (label        ???) -> 325
Line  1492 (label        ???) -> 325
Line  1495 (label        ???) -> 325
Line  1498 (label        ???) -> 325
Line  1501 (label        ???) -> 325
Line  1504 (label        ???) -> 325
Line  1506 (label        ???) -> 325
Line  1515 (label        ???) -> 325
Line  1522 (label        ???) -> 325
Line  1540 (label        ???) -> 330
Line  1548 (label        ???) -> 500
Line  1549 (label        ???) -> 300
Line  1552 (label        ???) -> 335
Line  1555 (label        ???) -> 335
Line  1557 (label        ???) -> 330
Line  1558 (label        ???) -> 335
Line  1561 (label        ???) -> 335
Line  1564 (label        ???) -> 335
Line  1567 (label        ???) -> 335
Line  1570 (label        ???) -> 335
Line  1573 (label        ???) -> 335
Line  1576 (label        ???) -> 335
Line  1578 (label        ???) -> 335
Line  1587 (label        ???) -> 335
Line  1594 (label        ???) -> 335
Line  1619 (label        ???) -> 340
Line  1630 (label        ???) -> 320
Line  1633 (label        ???) -> 350
Line  1643 (label        ???) -> 345
Line  1655 (label        ???) -> 345
Line  1662 (label        ???) -> 345
Line  1667 (label        ???) -> 345
Line  1670 (label        ???) -> 345
Line  1672 (label        ???) -> 340
Line  1673 (label        ???) -> 345
Line  1676 (label        ???) -> 345
Line  1679 (label        ???) -> 345
Line  1682 (label        ???) -> 345
Line  1685 (label        ???) -> 345
Line  1688 (label        ???) -> 345
Line  1691 (label        ???) -> 345
Line  1693 (label        ???) -> 345
Line  1702 (label        ???) -> 345
Line  1709 (label        ???) -> 345
Line  1741 (label        ???) -> 340
Line  1755 (label        ???) -> 355
Line  1766 (label        ???) -> 355
Line  1777 (label        ???) -> 355
Line  1782 (label        ???) -> 355
Line  1785 (label        ???) -> 355
Line  1787 (label        ???) -> 350
Line  1788 (label        ???) -> 355
Line  1791 (label        ???) -> 355
Line  1794 (label        ???) -> 355
Line  1797 (label        ???) -> 355
Line  1800 (label        ???) -> 355
Line  1803 (label        ???) -> 355
Line  1806 (label        ???) -> 355
Line  1808 (label        ???) -> 355
Line  1817 (label        ???) -> 355
Line  1824 (label        ???) -> 355
Line  1844 (label        ???) -> 360
Line  1854 (label        ???) -> 310
Line  1855 (label        ???) -> 370
Line  1856 (label        ???) -> 380
Line  1857 (label        ???) -> 390
Line  1860 (label        ???) -> 365
Line  1863 (label        ???) -> 365
Line  1865 (label        ???) -> 300
Line  1866 (label        ???) -> 365
Line  1869 (label        ???) -> 365
Line  1872 (label        ???) -> 365
Line  1875 (label        ???) -> 365
Line  1878 (label        ???) -> 365
Line  1881 (label        ???) -> 365
Line  1884 (label        ???) -> 365
Line  1886 (label        ???) -> 365
Line  1896 (label        ???) -> 365
Line  1903 (label        ???) -> 365
Line  1927 (label        ???) -> 370
Line  1934 (label        ???) -> 360
Line  1943 (label        ???) -> 375
Line  1948 (label        ???) -> 375
Line  1951 (label        ???) -> 375
Line  1953 (label        ???) -> 370
Line  1954 (label        ???) -> 375
Line  1957 (label        ???) -> 375
Line  1960 (label        ???) -> 375
Line  1963 (label        ???) -> 375
Line  1966 (label        ???) -> 375
Line  1969 (label        ???) -> 375
Line  1972 (label        ???) -> 375
Line  1974 (label        ???) -> 375
Line  1984 (label        ???) -> 375
Line  1991 (label        ???) -> 375
Line  2009 (label        ???) -> 380
Line  2016 (label        ???) -> 360
Line  2019 (label        ???) -> 385
Line  2022 (label        ???) -> 385
Line  2024 (label        ???) -> 380
Line  2025 (label        ???) -> 385
Line  2028 (label        ???) -> 385
Line  2031 (label        ???) -> 385
Line  2034 (label        ???) -> 385
Line  2037 (label        ???) -> 385
Line  2040 (label        ???) -> 385
Line  2043 (label        ???) -> 385
Line  2045 (label        ???) -> 385
Line  2055 (label        ???) -> 385
Line  2062 (label        ???) -> 385
Line  2080 (label        ???) -> 390
Line  2087 (label        ???) -> 360
Line  2090 (label        ???) -> 395
Line  2093 (label        ???) -> 395
Line  2095 (label        ???) -> 390
Line  2096 (label        ???) -> 395
Line  2099 (label        ???) -> 395
Line  2102 (label        ???) -> 395
Line  2105 (label        ???) -> 395
Line  2108 (label        ???) -> 395
Line  2111 (label        ???) -> 395
Line  2114 (label        ???) -> 395
Line  2116 (label        ???) -> 395
Line  2126 (label        ???) -> 395
Line  2133 (label        ???) -> 395
Line  2153 (label        ???) -> 500
Line  2161 (label        ???) -> 330
Line  2162 (label        ???) -> 510
Line  2165 (label        ???) -> 505
Line  2168 (label        ???) -> 500
Line  2170 (label        ???) -> 500
Line  2173 (label        ???) -> 505
Line  2176 (label        ???) -> 505
Line  2179 (label        ???) -> 505
Line  2182 (label        ???) -> 505
Line  2185 (label        ???) -> 505
Line  2188 (label        ???) -> 505
Line  2190 (label        ???) -> 505
Line  2200 (label        ???) -> 505
Line  2206 (label        ???) -> 505
Line  2240 (label        ???) -> 510
Line  2250 (label        ???) -> 500
Line  2251 (label        ???) -> 520
Line  2252 (label        ???) -> 530
Line  2253 (label        ???) -> 540
Line  2256 (label        ???) -> 515
Line  2259 (label        ???) -> 510
Line  2261 (label        ???) -> 510
Line  2264 (label        ???) -> 515
Line  2267 (label        ???) -> 515
Line  2270 (label        ???) -> 515
Line  2273 (label        ???) -> 515
Line  2276 (label        ???) -> 515
Line  2279 (label        ???) -> 515
Line  2282 (label        ???) -> 515
Line  2292 (label        ???) -> 515
Line  2305 (label        ???) -> 515
Line  2311 (label        ???) -> 515
Line  2335 (label        ???) -> 520
Line  2352 (label        ???) -> 525
Line  2354 (label        ???) -> 620
Line  2362 (label        ???) -> 525
Line  2364 (label        ???) -> 570
Line  2374 (label        ???) -> 525
Line  2386 (label        ???) -> 525
Line  2389 (label        ???) -> 530
Line  2390 (label        ???) -> 510
Line  2393 (label        ???) -> 525
Line  2396 (label        ???) -> 520
Line  2398 (label        ???) -> 520
Line  2401 (label        ???) -> 525
Line  2404 (label        ???) -> 525
Line  2407 (label        ???) -> 525
Line  2410 (label        ???) -> 525
Line  2413 (label        ???) -> 525
Line  2416 (label        ???) -> 525
Line  2418 (label        ???) -> 525
Line  2428 (label        ???) -> 525
Line  2434 (label        ???) -> 525
Line  2456 (label        ???) -> 530
Line  2467 (label        ???) -> 520
Line  2468 (label        ???) -> 550
Line  2469 (label        ???) -> 510
Line  2478 (label        ???) -> 535
Line  2482 (label        ???) -> 530
Line  2488 (label        ???) -> 535
Line  2490 (label        ???) -> 570
Line  2494 (label        ???) -> 535
Line  2497 (label        ???) -> 530
Line  2499 (label        ???) -> 530
Line  2502 (label        ???) -> 535
Line  2505 (label        ???) -> 535
Line  2508 (label        ???) -> 535
Line  2511 (label        ???) -> 535
Line  2514 (label        ???) -> 535
Line  2517 (label        ???) -> 535
Line  2520 (label        ???) -> 535
Line  2530 (label        ???) -> 535
Line  2536 (label        ???) -> 535
Line  2557 (label        ???) -> 540
Line  2566 (label        ???) -> 510
Line  2567 (label        ???) -> 550
Line  2568 (label        ???) -> 630
Line  2571 (label        ???) -> 545
Line  2574 (label        ???) -> 540
Line  2576 (label        ???) -> 540
Line  2579 (label        ???) -> 545
Line  2582 (label        ???) -> 545
Line  2585 (label        ???) -> 545
Line  2588 (label        ???) -> 545
Line  2591 (label        ???) -> 545
Line  2594 (label        ???) -> 545
Line  2597 (label        ???) -> 545
Line  2607 (label        ???) -> 545
Line  2613 (label        ???) -> 545
Line  2635 (label        ???) -> 550
Line  2645 (label        ???) -> 530
Line  2646 (label        ???) -> 560
Line  2647 (label        ???) -> 640
Line  2648 (label        ???) -> 540
Line  2651 (label        ???) -> 555
Line  2654 (label        ???) -> 550
Line  2656 (label        ???) -> 550
Line  2659 (label        ???) -> 555
Line  2662 (label        ???) -> 555
Line  2665 (label        ???) -> 555
Line  2668 (label        ???) -> 555
